File,Duration
S350_Q6.csv,97.04
S404_Q11.csv,97.04
S202_Q4.csv,97.12
S404_Q23.csv,97.12
S54_Q21.csv,97.12
S37_Q13.csv,97.12
S326_Q6.csv,97.12
S164_Q23.csv,97.2
S326_Q15.csv,97.2
S257_Q7.csv,97.2
S48_Q22.csv,97.2
S350_Q13.csv,97.28
S37_Q18.csv,97.28
S11_Q13.csv,97.28
S133_Q47.csv,97.28
S138_Q13.csv,97.36
S38_Q21.csv,97.36
S404_Q7.csv,97.36
S404_Q45.csv,97.36
S404_Q22.csv,97.36
S274_Q15.csv,97.36
S44_Q1.csv,97.36
S164_Q47.csv,97.36
S207_Q13.csv,97.44
S138_Q2.csv,97.44
S348_Q47.csv,97.44
S221_Q7.csv,97.52
S311_Q6.csv,97.52
S350_Q9.csv,97.52
S205_Q7.csv,97.52
S11_Q18.csv,97.52
S337_Q9.csv,97.52
S136_Q16.csv,97.6
S163_Q2.csv,97.6
S293_Q9.csv,97.6
S12_Q20.csv,97.68
S284_Q16.csv,97.68
S257_Q9.csv,97.68
S404_Q10.csv,97.68
S326_Q23.csv,97.68
S284_Q14.csv,97.68
S293_Q4.csv,97.68
S48_Q14.csv,97.84
S284_Q4.csv,97.84
S157_Q4.csv,97.84
S284_Q21.csv,97.84
S12_Q6.csv,97.84
S12_Q47.csv,97.84
S404_Q15.csv,97.92
S274_Q7.csv,97.92
S404_Q20.csv,97.92
S136_Q18.csv,98.0
S293_Q15.csv,98.0
S284_Q13.csv,98.0
S12_Q9.csv,98.08
S12_Q1.csv,98.08
S202_Q6.csv,98.08
S54_Q9.csv,98.16
S163_Q7.csv,98.16
S210_Q16.csv,98.16
S136_Q20.csv,98.16
S326_Q22.csv,98.16
S257_Q6.csv,98.16
S164_Q20.csv,98.16
S163_Q23.csv,98.16
S133_Q13.csv,98.16
S284_Q23.csv,98.16
S204_Q13.csv,98.24
S39_Q14.csv,98.24
S136_Q21.csv,98.32
S39_Q11.csv,98.32
S12_Q13.csv,98.32
S163_Q15.csv,98.4
S12_Q7.csv,98.48
S257_Q10.csv,98.48
S11_Q1.csv,98.48
S204_Q2.csv,98.48
S138_Q16.csv,98.56
S284_Q47.csv,98.56
S202_Q10.csv,98.56
S11_Q21.csv,98.64
S350_Q20.csv,98.64
S37_Q21.csv,98.64
S311_Q23.csv,98.64
S12_Q2.csv,98.72
S37_Q20.csv,98.72
S350_Q14.csv,98.72
S54_Q22.csv,98.72
S164_Q18.csv,98.72
S164_Q21.csv,98.72
S210_Q13.csv,98.72
S284_Q20.csv,98.72
S210_Q4.csv,98.8
S163_Q13.csv,98.8
S12_Q11.csv,98.88
S210_Q9.csv,98.88
S404_Q9.csv,98.88
S349_Q16.csv,98.88
S351_Q4.csv,98.88
S11_Q16.csv,98.96
S293_Q11.csv,98.96
S48_Q16.csv,98.96
S124_Q23.csv,99.04
S205_Q2.csv,99.04
S39_Q22.csv,99.04
S202_Q9.csv,99.12
S139_Q21.csv,99.12
S212_Q7.csv,99.12
S133_Q10.csv,99.12
S37_Q16.csv,99.12
S351_Q7.csv,99.2
S326_Q10.csv,99.2
S246_Q14.csv,99.2
S351_Q1.csv,99.2
S37_Q22.csv,99.2
S12_Q10.csv,99.2
S311_Q9.csv,99.2
S209_Q4.csv,99.28
S39_Q7.csv,99.28
S207_Q9.csv,99.28
S286_Q4.csv,99.28
S12_Q16.csv,99.28
S39_Q15.csv,99.28
S210_Q2.csv,99.28
S204_Q1.csv,99.36
S11_Q15.csv,99.36
S157_Q2.csv,99.44
S157_Q6.csv,99.44
S12_Q4.csv,99.44
S274_Q4.csv,99.52
S39_Q9.csv,99.52
S39_Q47.csv,99.6
S139_Q11.csv,99.6
S326_Q47.csv,99.68
S212_Q11.csv,99.68
S206_Q22.csv,99.68
S246_Q6.csv,99.76
S11_Q11.csv,99.76
S210_Q1.csv,99.76
S212_Q14.csv,99.84
S11_Q4.csv,99.84
S48_Q20.csv,99.84
S209_Q9.csv,99.84
S164_Q15.csv,99.84
S257_Q21.csv,99.84
S286_Q1.csv,99.84
S206_Q7.csv,99.92
S204_Q4.csv,99.92
S202_Q14.csv,99.92
S209_Q7.csv,99.92
S232_Q20.csv,99.92
S39_Q16.csv,100.0
S206_Q11.csv,100.08
S203_Q10.csv,100.08
S12_Q22.csv,100.08
S326_Q13.csv,100.08
S12_Q15.csv,100.16
S349_Q13.csv,100.16
S204_Q10.csv,100.16
S124_Q10.csv,100.16
S257_Q13.csv,100.16
S202_Q23.csv,100.16
S257_Q4.csv,100.16
S163_Q21.csv,100.16
S257_Q47.csv,100.16
S138_Q15.csv,100.16
S39_Q13.csv,100.24
S157_Q13.csv,100.24
S48_Q15.csv,100.24
S326_Q2.csv,100.24
S274_Q9.csv,100.32
S44_Q2.csv,100.32
S212_Q9.csv,100.32
S202_Q13.csv,100.32
S212_Q6.csv,100.4
S54_Q23.csv,100.4
S39_Q6.csv,100.4
S124_Q6.csv,100.4
S44_Q13.csv,100.4
S203_Q4.csv,100.48
S164_Q22.csv,100.48
S212_Q1.csv,100.48
S213_Q6.csv,100.48
S323_Q47.csv,100.48
S351_Q9.csv,100.56
S206_Q14.csv,100.56
S257_Q2.csv,100.56
S39_Q10.csv,100.56
S222_Q47.csv,100.56
S229_Q1.csv,100.56
S257_Q18.csv,100.64
S206_Q10.csv,100.64
S209_Q23.csv,100.64
S121_Q1.csv,100.64
S203_Q9.csv,100.64
S202_Q1.csv,100.64
S48_Q11.csv,100.72
S210_Q22.csv,100.72
S348_Q7.csv,100.72
S207_Q14.csv,100.72
S163_Q20.csv,100.72
S133_Q22.csv,100.72
S12_Q14.csv,100.72
S326_Q14.csv,100.8
S39_Q21.csv,100.8
S349_Q22.csv,100.8
S213_Q22.csv,100.8
S139_Q16.csv,100.8
S207_Q23.csv,100.88
S246_Q18.csv,100.88
S348_Q13.csv,100.88
S12_Q18.csv,100.88
S257_Q1.csv,100.88
S348_Q18.csv,100.96
S203_Q6.csv,100.96
S72_Q23.csv,101.04
S157_Q23.csv,101.04
S212_Q13.csv,101.04
S246_Q13.csv,101.04
S232_Q10.csv,101.04
S204_Q6.csv,101.04
S351_Q22.csv,101.12
S122_Q10.csv,101.12
S212_Q10.csv,101.12
S163_Q16.csv,101.12
S207_Q4.csv,101.12
S207_Q11.csv,101.12
S351_Q10.csv,101.12
S336_Q23.csv,101.12
S203_Q14.csv,101.2
S44_Q10.csv,101.2
S124_Q14.csv,101.2
S284_Q11.csv,101.2
S349_Q14.csv,101.28
S207_Q47.csv,101.28
S203_Q20.csv,101.28
S124_Q9.csv,101.28
S157_Q11.csv,101.28
S72_Q47.csv,101.36
S202_Q2.csv,101.36
S221_Q10.csv,101.36
S44_Q18.csv,101.44
S44_Q14.csv,101.44
S221_Q16.csv,101.44
S122_Q9.csv,101.44
S221_Q4.csv,101.44
S209_Q13.csv,101.44
S124_Q20.csv,101.52
S206_Q15.csv,101.52
S274_Q16.csv,101.52
S204_Q9.csv,101.52
S207_Q6.csv,101.52
S39_Q18.csv,101.52
S257_Q15.csv,101.52
S117_Q10.csv,101.52
S121_Q13.csv,101.52
S157_Q10.csv,101.52
S39_Q2.csv,101.6
S213_Q20.csv,101.6
S39_Q1.csv,101.6
S246_Q21.csv,101.6
S351_Q20.csv,101.6
S350_Q4.csv,101.6
S311_Q20.csv,101.6
S157_Q18.csv,101.6
S192_Q9.csv,101.68
S221_Q22.csv,101.68
S209_Q22.csv,101.76
S207_Q7.csv,101.76
S204_Q7.csv,101.84
S44_Q6.csv,101.84
S157_Q7.csv,101.84
S124_Q22.csv,101.92
S44_Q21.csv,101.92
S204_Q21.csv,101.92
S323_Q22.csv,101.92
S44_Q23.csv,101.92
S72_Q13.csv,101.92
S72_Q4.csv,102.0
S203_Q21.csv,102.0
S124_Q15.csv,102.0
S207_Q21.csv,102.0
S274_Q6.csv,102.0
S44_Q22.csv,102.08
S323_Q15.csv,102.08
S212_Q21.csv,102.08
S257_Q23.csv,102.08
S196_Q1.csv,102.08
S212_Q23.csv,102.08
S124_Q13.csv,102.16
S157_Q16.csv,102.16
S209_Q1.csv,102.16
S157_Q15.csv,102.16
S221_Q2.csv,102.24
S221_Q15.csv,102.24
S163_Q47.csv,102.24
S202_Q7.csv,102.24
S209_Q14.csv,102.24
S349_Q6.csv,102.24
S210_Q23.csv,102.32
S44_Q16.csv,102.32
S206_Q47.csv,102.32
S72_Q7.csv,102.32
S202_Q22.csv,102.32
S207_Q20.csv,102.32
S192_Q6.csv,102.4
S210_Q15.csv,102.4
S124_Q11.csv,102.4
S140_Q2.csv,102.4
S349_Q7.csv,102.4
S206_Q18.csv,102.48
S210_Q47.csv,102.48
S44_Q9.csv,102.48
S203_Q1.csv,102.48
S210_Q21.csv,102.48
S209_Q10.csv,102.48
S157_Q22.csv,102.48
S207_Q1.csv,102.48
S206_Q16.csv,102.56
S122_Q22.csv,102.56
S212_Q16.csv,102.56
S72_Q6.csv,102.56
S212_Q18.csv,102.56
S122_Q4.csv,102.64
S72_Q11.csv,102.64
S205_Q23.csv,102.72
S121_Q10.csv,102.72
S203_Q7.csv,102.72
S163_Q18.csv,102.72
S257_Q22.csv,102.72
S202_Q20.csv,102.72
S124_Q2.csv,102.8
S213_Q7.csv,102.8
S122_Q7.csv,102.8
S213_Q15.csv,102.88
S56_Q1.csv,102.88
S157_Q14.csv,102.88
S212_Q20.csv,102.88
S117_Q6.csv,102.88
S100_Q1.csv,102.88
S72_Q21.csv,102.88
S348_Q9.csv,102.88
S124_Q16.csv,102.96
S72_Q10.csv,102.96
S205_Q14.csv,102.96
S44_Q20.csv,102.96
S44_Q7.csv,102.96
S349_Q15.csv,103.04
S207_Q18.csv,103.04
S221_Q1.csv,103.04
S206_Q6.csv,103.04
S89_Q1.csv,103.04
S213_Q11.csv,103.04
S207_Q10.csv,103.04
S209_Q11.csv,103.12
S12_Q21.csv,103.12
S257_Q16.csv,103.12
S221_Q6.csv,103.12
S44_Q11.csv,103.12
S212_Q4.csv,103.12
S207_Q16.csv,103.2
S202_Q47.csv,103.2
S274_Q11.csv,103.2
S213_Q4.csv,103.2
S212_Q22.csv,103.2
S339_Q14.csv,103.2
S117_Q7.csv,103.28
S349_Q23.csv,103.28
S39_Q23.csv,103.28
S12_Q23.csv,103.28
S205_Q11.csv,103.28
S192_Q23.csv,103.28
S349_Q9.csv,103.28
S124_Q4.csv,103.28
S44_Q15.csv,103.36
S274_Q2.csv,103.36
S206_Q23.csv,103.36
S39_Q20.csv,103.36
S205_Q13.csv,103.44
S169_Q22.csv,103.52
S157_Q21.csv,103.52
S133_Q21.csv,103.52
S257_Q11.csv,103.52
S169_Q47.csv,103.6
S144_Q10.csv,103.6
S192_Q7.csv,103.6
S204_Q15.csv,103.6
S203_Q47.csv,103.6
S348_Q11.csv,103.6
S204_Q11.csv,103.68
S349_Q2.csv,103.68
S339_Q4.csv,103.68
S202_Q15.csv,103.68
S192_Q10.csv,103.68
S202_Q18.csv,103.76
S169_Q2.csv,103.76
S238_Q7.csv,103.76
S213_Q23.csv,103.76
S203_Q13.csv,103.84
S164_Q1.csv,103.84
S122_Q6.csv,103.84
S202_Q21.csv,103.84
S221_Q20.csv,103.84
S213_Q47.csv,103.92
S122_Q23.csv,103.92
S205_Q22.csv,103.92
S122_Q14.csv,103.92
S72_Q18.csv,103.92
S213_Q13.csv,104.0
S157_Q20.csv,104.0
S72_Q22.csv,104.0
S56_Q15.csv,104.0
S164_Q4.csv,104.0
S144_Q6.csv,104.0
S207_Q22.csv,104.0
S44_Q47.csv,104.08
S232_Q15.csv,104.08
S72_Q14.csv,104.08
S133_Q9.csv,104.08
S348_Q1.csv,104.08
S206_Q20.csv,104.08
S213_Q9.csv,104.08
S164_Q2.csv,104.16
S213_Q14.csv,104.16
S157_Q47.csv,104.16
S206_Q21.csv,104.16
S209_Q47.csv,104.16
S207_Q2.csv,104.16
S349_Q1.csv,104.16
S213_Q18.csv,104.16
S118_Q13.csv,104.16
S117_Q13.csv,104.24
S349_Q21.csv,104.24
S121_Q6.csv,104.24
S100_Q9.csv,104.24
S133_Q16.csv,104.32
S204_Q16.csv,104.32
S238_Q10.csv,104.32
S206_Q13.csv,104.32
S274_Q21.csv,104.4
S124_Q1.csv,104.4
S72_Q9.csv,104.4
S118_Q6.csv,104.4
S121_Q4.csv,104.48
S203_Q22.csv,104.48
S221_Q21.csv,104.48
S48_Q4.csv,104.48
S133_Q7.csv,104.56
S72_Q20.csv,104.56
S117_Q4.csv,104.56
S202_Q11.csv,104.56
S348_Q22.csv,104.56
S117_Q11.csv,104.64
S72_Q15.csv,104.64
S349_Q47.csv,104.64
S144_Q2.csv,104.72
S121_Q7.csv,104.72
S212_Q15.csv,104.72
S169_Q1.csv,104.8
S204_Q20.csv,104.8
S339_Q13.csv,104.8
S204_Q47.csv,104.8
S139_Q13.csv,104.8
S139_Q23.csv,104.8
S348_Q4.csv,104.8
S196_Q14.csv,104.8
S169_Q20.csv,104.8
S238_Q1.csv,104.88
S209_Q16.csv,104.88
S144_Q23.csv,104.88
S404_Q2.csv,104.88
S349_Q18.csv,104.88
S117_Q2.csv,104.96
S286_Q23.csv,104.96
S205_Q47.csv,104.96
S117_Q14.csv,105.04
S124_Q47.csv,105.04
S349_Q4.csv,105.04
S238_Q22.csv,105.04
S351_Q2.csv,105.04
S144_Q14.csv,105.12
S196_Q21.csv,105.2
S348_Q6.csv,105.2
S118_Q23.csv,105.2
S117_Q1.csv,105.2
S196_Q20.csv,105.28
S192_Q4.csv,105.28
S209_Q18.csv,105.28
S204_Q18.csv,105.28
S238_Q6.csv,105.28
S349_Q20.csv,105.28
S221_Q13.csv,105.28
S339_Q7.csv,105.36
S349_Q11.csv,105.36
S56_Q6.csv,105.36
S121_Q20.csv,105.36
S210_Q18.csv,105.36
S56_Q4.csv,105.36
S133_Q2.csv,105.44
S350_Q1.csv,105.44
S221_Q9.csv,105.44
S339_Q47.csv,105.44
S213_Q21.csv,105.44
S124_Q18.csv,105.44
S144_Q18.csv,105.44
S118_Q9.csv,105.52
S196_Q23.csv,105.52
S204_Q23.csv,105.52
S339_Q9.csv,105.52
S56_Q22.csv,105.52
S192_Q13.csv,105.52
S257_Q20.csv,105.6
S121_Q14.csv,105.6
S204_Q14.csv,105.6
S339_Q15.csv,105.6
S144_Q7.csv,105.6
S339_Q1.csv,105.68
S339_Q11.csv,105.68
S213_Q16.csv,105.68
S117_Q21.csv,105.68
S133_Q23.csv,105.76
S203_Q15.csv,105.76
S157_Q9.csv,105.76
S205_Q15.csv,105.76
S117_Q22.csv,105.76
S56_Q47.csv,105.76
S203_Q16.csv,105.84
S133_Q4.csv,105.84
S117_Q20.csv,105.84
S196_Q7.csv,105.84
S133_Q20.csv,105.92
S118_Q7.csv,105.92
S209_Q15.csv,106.0
S339_Q21.csv,106.0
S196_Q11.csv,106.08
S203_Q23.csv,106.08
S209_Q20.csv,106.16
S192_Q20.csv,106.16
S169_Q23.csv,106.16
S169_Q10.csv,106.16
S232_Q18.csv,106.16
S124_Q7.csv,106.16
S339_Q16.csv,106.24
S192_Q11.csv,106.24
S339_Q20.csv,106.24
S192_Q22.csv,106.24
S196_Q13.csv,106.24
S100_Q20.csv,106.24
S118_Q10.csv,106.24
S196_Q16.csv,106.32
S144_Q22.csv,106.32
S232_Q16.csv,106.32
S348_Q21.csv,106.32
S286_Q16.csv,106.4
S238_Q47.csv,106.4
S339_Q18.csv,106.4
S339_Q6.csv,106.4
S122_Q47.csv,106.4
S336_Q2.csv,106.4
S139_Q1.csv,106.48
S207_Q15.csv,106.48
S122_Q11.csv,106.48
S348_Q20.csv,106.48
S144_Q11.csv,106.48
S122_Q13.csv,106.48
S144_Q16.csv,106.56
S192_Q1.csv,106.56
S100_Q14.csv,106.56
S181_Q7.csv,106.64
S158_Q22.csv,106.64
S205_Q21.csv,106.72
S203_Q18.csv,106.72
S192_Q2.csv,106.72
S100_Q15.csv,106.72
S100_Q23.csv,106.72
S246_Q1.csv,106.72
S286_Q14.csv,106.8
S181_Q9.csv,106.8
S203_Q11.csv,106.88
S133_Q15.csv,106.88
S196_Q6.csv,106.88
S169_Q6.csv,106.96
S121_Q23.csv,106.96
S286_Q47.csv,106.96
S117_Q47.csv,106.96
S56_Q20.csv,106.96
S118_Q22.csv,106.96
S196_Q15.csv,107.04
S56_Q9.csv,107.04
S158_Q9.csv,107.04
S286_Q6.csv,107.04
S260_Q9.csv,107.04
S121_Q22.csv,107.04
S238_Q9.csv,107.04
S144_Q21.csv,107.04
S339_Q23.csv,107.12
S212_Q47.csv,107.12
S205_Q18.csv,107.12
S192_Q15.csv,107.12
S222_Q15.csv,107.12
S196_Q4.csv,107.12
S260_Q2.csv,107.2
S192_Q14.csv,107.28
S122_Q20.csv,107.28
S351_Q14.csv,107.36
S39_Q4.csv,107.36
S56_Q7.csv,107.36
S100_Q7.csv,107.36
S100_Q22.csv,107.44
S196_Q10.csv,107.44
S118_Q4.csv,107.44
S238_Q13.csv,107.44
S204_Q22.csv,107.44
S229_Q13.csv,107.44
S124_Q21.csv,107.44
S158_Q10.csv,107.52
S181_Q10.csv,107.52
S163_Q11.csv,107.52
S202_Q16.csv,107.52
S133_Q6.csv,107.52
S209_Q21.csv,107.6
S348_Q16.csv,107.6
S56_Q11.csv,107.6
S56_Q16.csv,107.6
S181_Q14.csv,107.6
S169_Q4.csv,107.6
S118_Q14.csv,107.68
S260_Q10.csv,107.68
S122_Q2.csv,107.68
S100_Q6.csv,107.76
S181_Q23.csv,107.76
S122_Q15.csv,107.76
S118_Q11.csv,107.84
S133_Q18.csv,107.84
S260_Q22.csv,107.84
S139_Q7.csv,107.84
S122_Q21.csv,107.84
S144_Q1.csv,107.84
S133_Q14.csv,107.84
S238_Q23.csv,107.92
S286_Q10.csv,107.92
S205_Q20.csv,108.0
S138_Q11.csv,108.0
S238_Q2.csv,108.0
S246_Q2.csv,108.0
S192_Q47.csv,108.0
S213_Q10.csv,108.0
S144_Q9.csv,108.0
S286_Q15.csv,108.08
S205_Q16.csv,108.08
S122_Q16.csv,108.08
S339_Q22.csv,108.08
S231_Q6.csv,108.08
S196_Q9.csv,108.16
S122_Q1.csv,108.16
S196_Q47.csv,108.24
S117_Q23.csv,108.24
S181_Q47.csv,108.24
S139_Q9.csv,108.32
S229_Q6.csv,108.32
S56_Q23.csv,108.32
S169_Q11.csv,108.32
S139_Q22.csv,108.4
S118_Q1.csv,108.4
S238_Q16.csv,108.48
S238_Q4.csv,108.48
S133_Q1.csv,108.56
S144_Q13.csv,108.56
S196_Q22.csv,108.56
S139_Q18.csv,108.56
S158_Q6.csv,108.56
S192_Q18.csv,108.56
S286_Q20.csv,108.56
S122_Q18.csv,108.64
S144_Q4.csv,108.64
S72_Q16.csv,108.64
S231_Q2.csv,108.72
S56_Q18.csv,108.72
S192_Q21.csv,108.72
S100_Q2.csv,108.8
S286_Q22.csv,108.8
S181_Q1.csv,108.8
S221_Q18.csv,108.88
S229_Q4.csv,108.88
S286_Q13.csv,108.88
S158_Q13.csv,108.96
S118_Q2.csv,108.96
S286_Q21.csv,109.04
S158_Q14.csv,109.2
S140_Q10.csv,109.2
S158_Q1.csv,109.2
S181_Q13.csv,109.28
S181_Q6.csv,109.36
S118_Q16.csv,109.36
S181_Q22.csv,109.36
S117_Q16.csv,109.36
S339_Q10.csv,109.36
S118_Q47.csv,109.36
S260_Q4.csv,109.36
S144_Q20.csv,109.44
S238_Q15.csv,109.44
S229_Q11.csv,109.52
S140_Q9.csv,109.52
S232_Q6.csv,109.52
S158_Q21.csv,109.52
S238_Q11.csv,109.6
S229_Q20.csv,109.6
S231_Q14.csv,109.6
S229_Q7.csv,109.6
S231_Q7.csv,109.6
S286_Q2.csv,109.68
S339_Q2.csv,109.68
S169_Q9.csv,109.68
S260_Q23.csv,109.68
S238_Q14.csv,109.76
S158_Q11.csv,109.76
S181_Q11.csv,109.76
S260_Q14.csv,109.76
S121_Q47.csv,109.84
S169_Q18.csv,109.84
S56_Q21.csv,109.84
S100_Q10.csv,109.84
S181_Q4.csv,109.92
S229_Q15.csv,109.92
S260_Q6.csv,110.0
S192_Q16.csv,110.0
S56_Q14.csv,110.0
S169_Q14.csv,110.0
S121_Q15.csv,110.0
S48_Q2.csv,110.0
S229_Q16.csv,110.0
S158_Q7.csv,110.08
S229_Q18.csv,110.08
S213_Q1.csv,110.08
S158_Q47.csv,110.08
S181_Q2.csv,110.16
S238_Q18.csv,110.16
S100_Q4.csv,110.16
S286_Q9.csv,110.16
S229_Q21.csv,110.16
S280_Q10.csv,110.16
S229_Q10.csv,110.24
S196_Q18.csv,110.24
S229_Q22.csv,110.24
S336_Q1.csv,110.24
S169_Q16.csv,110.32
S100_Q18.csv,110.32
S336_Q13.csv,110.4
S118_Q18.csv,110.4
S336_Q7.csv,110.4
S238_Q20.csv,110.56
S229_Q47.csv,110.56
S158_Q23.csv,110.64
S100_Q11.csv,110.64
S231_Q9.csv,110.64
S336_Q22.csv,110.64
S133_Q11.csv,110.64
S118_Q15.csv,110.72
S260_Q11.csv,110.72
S260_Q13.csv,110.72
S169_Q15.csv,110.8
S158_Q20.csv,110.8
S229_Q14.csv,110.8
S118_Q20.csv,110.88
S169_Q21.csv,110.88
S336_Q14.csv,110.88
S260_Q15.csv,110.96
S286_Q7.csv,110.96
S221_Q11.csv,110.96
S169_Q7.csv,111.04
S323_Q21.csv,111.04
S260_Q1.csv,111.04
S140_Q11.csv,111.04
S158_Q15.csv,111.12
S140_Q22.csv,111.2
S260_Q7.csv,111.28
S100_Q47.csv,111.28
S229_Q9.csv,111.28
S231_Q1.csv,111.36
S100_Q13.csv,111.36
S231_Q11.csv,111.44
S238_Q21.csv,111.44
S229_Q23.csv,111.44
S100_Q45.csv,111.52
S210_Q6.csv,111.52
S231_Q10.csv,111.52
S140_Q1.csv,111.6
S140_Q23.csv,111.68
S336_Q10.csv,111.68
S140_Q13.csv,111.76
S336_Q6.csv,111.76
S138_Q22.csv,111.76
S336_Q9.csv,111.84
S336_Q11.csv,111.92
S351_Q6.csv,112.0
S144_Q15.csv,112.0
S169_Q13.csv,112.08
S231_Q4.csv,112.08
S336_Q4.csv,112.08
S260_Q20.csv,112.16
S140_Q6.csv,112.16
S140_Q14.csv,112.24
S351_Q11.csv,112.32
S336_Q21.csv,112.4
S336_Q18.csv,112.48
S158_Q4.csv,112.56
S231_Q13.csv,112.64
S310_Q9.csv,112.64
S297_Q7.csv,112.72
S181_Q16.csv,112.72
S336_Q20.csv,112.72
S336_Q15.csv,112.8
S139_Q15.csv,112.88
S158_Q16.csv,113.12
S140_Q7.csv,113.12
S56_Q10.csv,113.2
S231_Q20.csv,113.28
S181_Q15.csv,113.28
S231_Q47.csv,113.36
S140_Q20.csv,113.36
S140_Q21.csv,113.44
S231_Q16.csv,113.44
S322_Q23.csv,113.44
S231_Q15.csv,113.52
S118_Q21.csv,113.52
S351_Q21.csv,113.52
S140_Q16.csv,113.52
S231_Q22.csv,113.52
S181_Q21.csv,113.68
S231_Q23.csv,113.76
S260_Q16.csv,113.76
S336_Q16.csv,113.76
S351_Q18.csv,113.84
S323_Q20.csv,113.84
S351_Q15.csv,113.92
S322_Q47.csv,114.0
S100_Q16.csv,114.0
S121_Q9.csv,114.08
S351_Q16.csv,114.08
S351_Q13.csv,114.08
S117_Q15.csv,114.16
S140_Q15.csv,114.16
S138_Q47.csv,114.24
S100_Q21.csv,114.24
S48_Q18.csv,114.24
S140_Q47.csv,114.4
S232_Q9.csv,114.4
S260_Q21.csv,114.48
S271_Q1.csv,114.48
S361_Q13.csv,114.48
S323_Q2.csv,114.56
S323_Q7.csv,114.64
S158_Q2.csv,114.8
S48_Q1.csv,114.88
S323_Q11.csv,114.96
S181_Q20.csv,115.04
S323_Q6.csv,115.04
S231_Q18.csv,115.2
S323_Q9.csv,115.44
S221_Q47.csv,115.44
S232_Q21.csv,115.52
S232_Q4.csv,115.52
S232_Q22.csv,115.76
S323_Q4.csv,115.76
S323_Q10.csv,115.84
S140_Q4.csv,115.92
S323_Q13.csv,115.92
S232_Q47.csv,115.92
S232_Q11.csv,116.08
S140_Q18.csv,116.24
S222_Q22.csv,116.32
S310_Q18.csv,116.32
S231_Q21.csv,116.56
S181_Q18.csv,116.64
S232_Q1.csv,116.88
S310_Q2.csv,116.96
S286_Q11.csv,117.04
S260_Q18.csv,117.04
S217_Q20.csv,117.04
S158_Q18.csv,117.04
S317_Q7.csv,117.2
S317_Q9.csv,117.28
S323_Q1.csv,117.36
S322_Q20.csv,117.44
S232_Q23.csv,117.52
S323_Q23.csv,117.84
S322_Q15.csv,117.84
S323_Q18.csv,118.16
S323_Q14.csv,118.32
S232_Q2.csv,118.72
S260_Q47.csv,118.96
S323_Q16.csv,119.04
S232_Q13.csv,119.12
S412_Q47.csv,119.28
S218_Q1.csv,119.44
S322_Q22.csv,119.44
S341_Q22.csv,119.6
S217_Q13.csv,119.6
S224_Q14.csv,119.68
S221_Q23.csv,120.0
S341_Q13.csv,120.16
S341_Q9.csv,120.48
S221_Q14.csv,120.56
S232_Q14.csv,120.64
S232_Q7.csv,120.72
S222_Q7.csv,120.72
S341_Q20.csv,120.8
S222_Q6.csv,120.96
S341_Q14.csv,121.04
S412_Q20.csv,121.12
S341_Q7.csv,121.28
S222_Q11.csv,121.28
S310_Q13.csv,121.52
S297_Q20.csv,121.68
S412_Q23.csv,121.68
S412_Q22.csv,121.76
S412_Q10.csv,121.76
S341_Q15.csv,122.0
S341_Q6.csv,122.0
S218_Q22.csv,122.08
S412_Q15.csv,122.08
S48_Q47.csv,122.08
S412_Q9.csv,122.16
S412_Q6.csv,122.32
S341_Q10.csv,122.32
S297_Q11.csv,122.4
S412_Q1.csv,122.48
S412_Q16.csv,122.56
S341_Q47.csv,122.64
S336_Q47.csv,122.64
S322_Q7.csv,122.72
S341_Q11.csv,122.88
S341_Q16.csv,122.96
S412_Q45.csv,123.12
S297_Q1.csv,123.2
S410_Q14.csv,123.36
S412_Q4.csv,123.44
S297_Q14.csv,123.52
S341_Q21.csv,123.52
S297_Q16.csv,123.52
S222_Q21.csv,123.6
S412_Q13.csv,123.6
S412_Q14.csv,123.6
S412_Q18.csv,123.68
S410_Q18.csv,123.76
S412_Q7.csv,123.76
S341_Q18.csv,123.92
S297_Q18.csv,124.08
S297_Q4.csv,124.08
S331_Q10.csv,124.16
S297_Q13.csv,124.24
S317_Q6.csv,124.24
S409_Q16.csv,124.32
S213_Q2.csv,124.32
S218_Q23.csv,124.4
S412_Q21.csv,124.56
S331_Q15.csv,124.64
S409_Q11.csv,124.64
S410_Q13.csv,124.64
S412_Q2.csv,124.64
S297_Q2.csv,124.64
S409_Q14.csv,124.64
S409_Q13.csv,124.64
S218_Q4.csv,124.64
S297_Q10.csv,124.72
S297_Q9.csv,124.72
S297_Q21.csv,124.72
S224_Q6.csv,124.72
S217_Q11.csv,124.8
S409_Q18.csv,124.8
S310_Q22.csv,124.8
S409_Q6.csv,124.88
S351_Q23.csv,124.88
S297_Q15.csv,124.88
S409_Q21.csv,124.96
S361_Q22.csv,125.04
S310_Q4.csv,125.04
S413_Q22.csv,125.04
S220_Q7.csv,125.04
S413_Q15.csv,125.04
S412_Q11.csv,125.12
S413_Q16.csv,125.12
S322_Q13.csv,125.12
S331_Q23.csv,125.12
S361_Q11.csv,125.12
S297_Q6.csv,125.2
S220_Q20.csv,125.28
S297_Q23.csv,125.28
S413_Q45.csv,125.28
S413_Q18.csv,125.28
S410_Q45.csv,125.36
S293_Q2.csv,125.44
S310_Q7.csv,125.44
S413_Q20.csv,125.44
S317_Q21.csv,125.44
S220_Q2.csv,125.52
S220_Q6.csv,125.52
S310_Q11.csv,125.52
S409_Q20.csv,125.52
